1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394582.004975 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1734394582.004977 cmd_find_best_session: 0 sessions to try
1734394582.004979 cmdq_next <global>: [bind-key/0x5960d9bfb3a0] (0), flags 0
1734394582.004981 cmd_find_best_session: 0 sessions to try
1734394582.004983 cmd_find_current_client: no target, return (nil)
1734394582.004984 cmd_find_best_session: 0 sessions to try
1734394582.004986 cmd_find_current_client: no target, return (nil)
1734394582.004988 cmd_find_best_session: 0 sessions to try
1734394582.004989 cmd_find_best_session: 0 sessions to try
1734394582.004994 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1734394582.004996 cmd_find_best_session: 0 sessions to try
1734394582.004998 cmdq_next <global>: [bind-key/0x5960d9bfbb20] (0), flags 0
1734394582.005000 cmd_find_best_session: 0 sessions to try
1734394582.005002 cmd_find_current_client: no target, return (nil)
1734394582.005003 cmd_find_best_session: 0 sessions to try
1734394582.005005 cmd_find_current_client: no target, return (nil)
1734394582.005007 cmd_find_best_session: 0 sessions to try
1734394582.005008 cmd_find_best_session: 0 sessions to try
1734394582.005013 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1734394582.005015 cmd_find_best_session: 0 sessions to try
1734394582.005017 cmdq_next <global>: [bind-key/0x5960d9bfc340] (0), flags 0
1734394582.005019 cmd_find_best_session: 0 sessions to try
1734394582.005021 cmd_find_current_client: no target, return (nil)
1734394582.005022 cmd_find_best_session: 0 sessions to try
1734394582.005024 cmd_find_current_client: no target, return (nil)
1734394582.005026 cmd_find_best_session: 0 sessions to try
1734394582.005028 cmd_find_best_session: 0 sessions to try
1734394582.005032 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1734394582.005033 cmd_find_best_session: 0 sessions to try
1734394582.005036 cmdq_next <global>: [bind-key/0x5960d9bfc8f0] (0), flags 0
1734394582.005037 cmd_find_best_session: 0 sessions to try
1734394582.005039 cmd_find_current_client: no target, return (nil)
1734394582.005041 cmd_find_best_session: 0 sessions to try
1734394582.005043 cmd_find_current_client: no target, return (nil)
1734394582.005044 cmd_find_best_session: 0 sessions to try
1734394582.005046 cmd_find_best_session: 0 sessions to try
1734394582.005050 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1734394582.005052 cmd_find_best_session: 0 sessions to try
1734394582.005054 cmdq_next <global>: [bind-key/0x5960d9bfcfe0] (0), flags 0
1734394582.005056 cmd_find_best_session: 0 sessions to try
1734394582.005058 cmd_find_current_client: no target, return (nil)
1734394582.005060 cmd_find_best_session: 0 sessions to try
1734394582.005061 cmd_find_current_client: no target, return (nil)
1734394582.005063 cmd_find_best_session: 0 sessions to try
1734394582.005065 cmd_find_best_session: 0 sessions to try
1734394582.005069 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1734394582.005071 cmd_find_best_session: 0 sessions to try
1734394582.005073 cmdq_next <global>: [bind-key/0x5960d9bfd8a0] (0), flags 0
1734394582.005075 cmd_find_best_session: 0 sessions to try
1734394582.005077 cmd_find_current_client: no target, return (nil)
1734394582.005079 cmd_find_best_session: 0 sessions to try
1734394582.005080 cmd_find_current_client: no target, return (nil)
1734394582.005082 cmd_find_best_session: 0 sessions to try
1734394582.005084 cmd_find_best_session: 0 sessions to try
1734394582.005090 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1734394582.005092 cmd_find_best_session: 0 sessions to try
1734394582.005094 cmdq_next <global>: [bind-key/0x5960d9bfe0c0] (0), flags 0
1734394582.005096 cmd_find_best_session: 0 sessions to try
1734394582.005097 cmd_find_current_client: no target, return (nil)
1734394582.005099 cmd_find_best_session: 0 sessions to try
1734394582.005101 cmd_find_current_client: no target, return (nil)
1734394582.005103 cmd_find_best_session: 0 sessions to try
1734394582.005104 cmd_find_best_session: 0 sessions to try
1734394582.005108 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1734394582.005110 cmd_find_best_session: 0 sessions to try
1734394582.005112 cmdq_next <global>: [bind-key/0x5960d9bfe8e0] (0), flags 0
1734394582.005114 cmd_find_best_session: 0 sessions to try
1734394582.005116 cmd_find_current_client: no target, return (nil)
1734394582.005118 cmd_find_best_session: 0 sessions to try
1734394582.005119 cmd_find_current_client: no target, return (nil)
1734394582.005121 cmd_find_best_session: 0 sessions to try
1734394582.005123 cmd_find_best_session: 0 sessions to try
1734394582.005127 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1734394582.005147 cmd_find_best_session: 0 sessions to try
1734394582.005150 cmdq_next <global>: [bind-key/0x5960d9bfe2c0] (0), flags 0
1734394582.005153 cmd_find_best_session: 0 sessions to try
1734394582.005155 cmd_find_current_client: no target, return (nil)
1734394582.005158 cmd_find_best_session: 0 sessions to try
1734394582.005160 cmd_find_current_client: no target, return (nil)
1734394582.005165 cmd_find_best_session: 0 sessions to try
1734394582.005166 cmd_find_best_session: 0 sessions to try
1734394582.005170 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1734394582.005172 cmd_find_best_session: 0 sessions to try
1734394582.005174 cmdq_next <global>: [bind-key/0x5960d9bfedb0] (0), flags 0
1734394582.005176 cmd_find_best_session: 0 sessions to try
1734394582.005178 cmd_find_current_client: no target, return (nil)
1734394582.005179 cmd_find_best_session: 0 sessions to try
1734394582.005181 cmd_find_current_client: no target, return (nil)
1734394582.005183 cmd_find_best_session: 0 sessions to try
1734394582.005185 cmd_find_best_session: 0 sessions to try
1734394582.005188 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1734394582.005190 cmd_find_best_session: 0 sessions to try
1734394582.005192 cmdq_next <global>: [bind-key/0x5960d9bff3f0] (0), flags 0
1734394582.005194 cmd_find_best_session: 0 sessions to try
1734394582.005196 cmd_find_current_client: no target, return (nil)
1734394582.005197 cmd_find_best_session: 0 sessions to try
1734394582.005199 cmd_find_current_client: no target, return (nil)
1734394582.005201 cmd_find_best_session: 0 sessions to try
1734394582.005203 cmd_find_best_session: 0 sessions to try
1734394582.005206 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1734394582.005208 cmd_find_best_session: 0 sessions to try
1734394582.005210 cmdq_next <global>: [bind-key/0x5960d9bff900] (0), flags 0
1734394582.005212 cmd_find_best_session: 0 sessions to try
1734394582.005214 cmd_find_current_client: no target, return (nil)
1734394582.005215 cmd_find_best_session: 0 sessions to try
1734394582.005217 cmd_find_current_client: no target, return (nil)
1734394582.005219 cmd_find_best_session: 0 sessions to try
1734394582.005221 cmd_find_best_session: 0 sessions to try
1734394582.005224 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1734394582.005226 cmd_find_best_session: 0 sessions to try
1734394582.005228 cmdq_next <global>: [bind-key/0x5960d9bffec0] (0), flags 0
1734394582.005230 cmd_find_best_session: 0 sessions to try
1734394582.005231 cmd_find_current_client: no target, return (nil)
1734394582.005233 cmd_find_best_session: 0 sessions to try
1734394582.005235 cmd_find_current_client: no target, return (nil)
1734394582.005239 cmd_find_best_session: 0 sessions to try
1734394582.005240 cmd_find_best_session: 0 sessions to try
1734394582.005244 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1734394582.005246 cmd_find_best_session: 0 sessions to try
1734394582.005248 cmdq_next <global>: [bind-key/0x5960d9c003f0] (0), flags 0
1734394582.005250 cmd_find_best_session: 0 sessions to try
1734394582.005252 cmd_find_current_client: no target, return (nil)
1734394582.005254 cmd_find_best_session: 0 sessions to try
1734394582.005255 cmd_find_current_client: no target, return (nil)
1734394582.005257 cmd_find_best_session: 0 sessions to try
1734394582.005259 cmd_find_best_session: 0 sessions to try
1734394582.005262 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1734394582.005264 cmd_find_best_session: 0 sessions to try
1734394582.005266 cmdq_next <global>: [bind-key/0x5960d9c00a80] (0), flags 0
1734394582.005268 cmd_find_best_session: 0 sessions to try
1734394582.005270 cmd_find_current_client: no target, return (nil)
1734394582.005271 cmd_find_best_session: 0 sessions to try
1734394582.005273 cmd_find_current_client: no target, return (nil)
1734394582.005275 cmd_find_best_session: 0 sessions to try
1734394582.005276 cmd_find_best_session: 0 sessions to try
1734394582.005280 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1734394582.005282 cmd_find_best_session: 0 sessions to try
1734394582.005284 cmdq_next <global>: [bind-key/0x5960d9c01030] (0), flags 0
1734394582.005286 cmd_find_best_session: 0 sessions to try
1734394582.005288 cmd_find_current_client: no target, return (nil)
1734394582.005289 cmd_find_best_session: 0 sessions to try
1734394582.005291 cmd_find_current_client: no target, return (nil)
1734394582.005293 cmd_find_best_session: 0 sessions to try
1734394582.005294 cmd_find_best_session: 0 sessions to try
1734394582.005298 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1734394582.005299 cmd_find_best_session: 0 sessions to try
1734394582.005302 cmdq_next <global>: [bind-key/0x5960d9c01540] (0), flags 0
1734394582.005303 cmd_find_best_session: 0 sessions to try
1734394582.005305 cmd_find_current_client: no target, return (nil)
1734394582.005307 cmd_find_best_session: 0 sessions to try
1734394582.005309 cmd_find_current_client: no target, return (nil)
1734394582.005310 cmd_find_best_session: 0 sessions to try
1734394582.005312 cmd_find_best_session: 0 sessions to try
1734394582.005315 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1734394582.005317 cmd_find_best_session: 0 sessions to try
1734394582.005320 cmdq_next <global>: [bind-key/0x5960d9c01c10] (0), flags 0
1734394582.005321 cmd_find_best_session: 0 sessions to try
1734394582.005323 cmd_find_current_client: no target, return (nil)
1734394582.005325 cmd_find_best_session: 0 sessions to try
1734394582.005327 cmd_find_current_client: no target, return (nil)
1734394582.005328 cmd_find_best_session: 0 sessions to try
1734394582.005330 cmd_find_best_session: 0 sessions to try
1734394582.005333 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1734394582.005335 cmd_find_best_session: 0 sessions to try
1734394582.005337 cmdq_next <global>: [bind-key/0x5960d9c020e0] (0), flags 0
1734394582.005339 cmd_find_best_session: 0 sessions to try
1734394582.005341 cmd_find_current_client: no target, return (nil)
1734394582.005342 cmd_find_best_session: 0 sessions to try
1734394582.005344 cmd_find_current_client: no target, return (nil)
1734394582.005346 cmd_find_best_session: 0 sessions to try
1734394582.005348 cmd_find_best_session: 0 sessions to try
1734394582.005351 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1734394582.005353 cmd_find_best_session: 0 sessions to try
1734394582.005355 cmdq_next <global>: [bind-key/0x5960d9c025f0] (0), flags 0
1734394582.005357 cmd_find_best_session: 0 sessions to try
1734394582.005359 cmd_find_current_client: no target, return (nil)
1734394582.005361 cmd_find_best_session: 0 sessions to try
1734394582.005362 cmd_find_current_client: no target, return (nil)
1734394582.005366 cmd_find_best_session: 0 sessions to try
1734394582.005368 cmd_find_best_session: 0 sessions to try
1734394582.005371 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1734394582.005373 cmd_find_best_session: 0 sessions to try
1734394582.005375 cmdq_next <global>: [bind-key/0x5960d9c02d70] (0), flags 0
1734394582.005377 cmd_find_best_session: 0 sessions to try
1734394582.005379 cmd_find_current_client: no target, return (nil)
1734394582.005380 cmd_find_best_session: 0 sessions to try
1734394582.005382 cmd_find_current_client: no target, return (nil)
1734394582.005384 cmd_find_best_session: 0 sessions to try
1734394582.005386 cmd_find_best_session: 0 sessions to try
1734394582.005389 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1734394582.005391 cmd_find_best_session: 0 sessions to try
1734394582.005393 cmdq_next <global>: [bind-key/0x5960d9c034a0] (0), flags 0
1734394582.005395 cmd_find_best_session: 0 sessions to try
1734394582.005397 cmd_find_current_client: no target, return (nil)
1734394582.005399 cmd_find_best_session: 0 sessions to try
1734394582.005400 cmd_find_current_client: no target, return (nil)
1734394582.005402 cmd_find_best_session: 0 sessions to try
1734394582.005404 cmd_find_best_session: 0 sessions to try
1734394582.005407 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1734394582.005409 cmd_find_best_session: 0 sessions to try
1734394582.005412 cmdq_next <global>: [bind-key/0x5960d9c03b10] (0), flags 0
1734394582.005414 cmd_find_best_session: 0 sessions to try
1734394582.005415 cmd_find_current_client: no target, return (nil)
1734394582.005417 cmd_find_best_session: 0 sessions to try
1734394582.005419 cmd_find_current_client: no target, return (nil)
1734394582.005421 cmd_find_best_session: 0 sessions to try
1734394582.005422 cmd_find_best_session: 0 sessions to try
1734394582.005425 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1734394582.005427 cmd_find_best_session: 0 sessions to try
1734394582.005429 cmdq_next <global>: [bind-key/0x5960d9c04060] (0), flags 0
1734394582.005431 cmd_find_best_session: 0 sessions to try
1734394582.005433 cmd_find_current_client: no target, return (nil)
1734394582.005435 cmd_find_best_session: 0 sessions to try
1734394582.005436 cmd_find_current_client: no target, return (nil)
1734394582.005438 cmd_find_best_session: 0 sessions to try
1734394582.005440 cmd_find_best_session: 0 sessions to try
1734394582.005443 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1734394582.005445 cmd_find_best_session: 0 sessions to try
1734394582.005447 cmdq_next <global>: [bind-key/0x5960d9c047f0] (0), flags 0
1734394582.005449 cmd_find_best_session: 0 sessions to try
1734394582.005451 cmd_find_current_client: no target, return (nil)
1734394582.005452 cmd_find_best_session: 0 sessions to try
1734394582.005454 cmd_find_current_client: no target, return (nil)
1734394582.005456 cmd_find_best_session: 0 sessions to try
1734394582.005458 cmd_find_best_session: 0 sessions to try
1734394582.005461 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1734394582.005463 cmd_find_best_session: 0 sessions to try
1734394582.005465 cmdq_next <global>: [bind-key/0x5960d9c04d20] (0), flags 0
1734394582.005467 cmd_find_best_session: 0 sessions to try
1734394582.005468 cmd_find_current_client: no target, return (nil)
1734394582.005470 cmd_find_best_session: 0 sessions to try
1734394582.005472 cmd_find_current_client: no target, return (nil)
1734394582.005474 cmd_find_best_session: 0 sessions to try
1734394582.005475 cmd_find_best_session: 0 sessions to try
1734394582.005478 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1734394582.005480 cmd_find_best_session: 0 sessions to try
